ID,BIN,CycloMedia,JobNumber,DocNum,Borough,HouseNum,Street,Block,Lot,JobType,JobStatus,JobStatusDesc,LatestActionDate,ApplicantFirstName,ApplicantLastName,ApplicantProfessionalTitle,ApplicantLicenseNum,ProfessionalCert,PreFilingDate,ProposedNumStories,X,Y,Lat,Long
156,4619563,"https://nycdob.github.io/CycloMedia/simple#1023418.951505631208420,205897.409777224063873",421747097,1,QUEENS,98-10,63 ROAD,2098,5,NB,P,PLAN EXAM - APPROVED,12/13/2019,ANTHONY,NG,RA,24574,N,8/6/2019,22,1023418.951505631208420,205897.409777224063873,40.73173904,-73.8586731
219,4295997,"https://nycdob.github.io/CycloMedia/simple#1030648.78350264,176756.384397984",421910445,1,QUEENS,98-07,164 AVENUE,14206,35,NB,P,PLAN EXAM - APPROVED,3/26/2020,VALENTINO,POMPEO,RA,28075,N,10/11/2019,3,1030648.784,176756.3844,40.651710524008998,-73.832786030037084
12,4623723,"https://nycdob.github.io/CycloMedia/simple#1040806,195775",420666176,1,QUEENS,92-33,GUY R BREWER BLVD,10151,75,NB,P,PLAN EXAM - APPROVED,7/27/2021,GERALD,VALGORA,RA,31076,N,8/7/2019,25,1040806,195775,40.703853,-73.796022
39,4211587,"https://nycdob.github.io/CycloMedia/simple#1044406,198054",421717529,1,QUEENS,90-19,179 STREET,9895,40,NB,P,PLAN EXAM - APPROVED,6/21/2019,AKEEB,SHEKONI,RA,28575,N,1/8/2019,3,1044406,198054,40.710085,-73.783017
71,4622997,"https://nycdob.github.io/CycloMedia/simple#1042035,198319",421889674,1,QUEENS,87-67,170 STREET,9826,49,NB,P,PLAN EXAM - APPROVED,12/13/2019,ANGELO,NG,RA,27024,N,3/8/2019,8,1042035,198319,40.710828,-73.791567
145,4196022,"https://nycdob.github.io/CycloMedia/simple#1032408,194207",421889291,1,QUEENS,87-40,124 STREET,9332,26,NB,P,PLAN EXAM - APPROVED,2/12/2020,JUNG,SHIN,PE,50090,N,6/28/2019,3,1032408,194207,40.699599,-73.826321
129,3418182,"https://nycdob.github.io/CycloMedia/simple#1001686,190588",321593860,1,BROOKLYN,780A,GREENE AVENUE,1619,55,NB,P,PLAN EXAM - APPROVED,7/2/2020,SURESH,MANCHANDA,RA,18075,N,6/22/2019,4,1001686,190588,40.68978,-73.937128
27,4032012,"https://nycdob.github.io/CycloMedia/simple#1014368.67334639,208844.706047982",420666283,1,QUEENS,72-01,QUEENS BOULEVARD,1352,125,NB,P,PLAN EXAM - APPROVED,4/7/2021,ARIEL,AUFGANG,RA,32789,N,9/27/2019,12,1014368.673,208844.706,40.739855774395728,-73.891313446045757
7,4623885,"https://nycdob.github.io/CycloMedia/simple#1041787,208371",421905834,1,QUEENS,61-13,UTOPIA PARKWAY,7070,47,NB,P,PLAN EXAM - APPROVED,5/10/2021,PIROOZ,SOLTANIZADEH,PE,80350,N,11/12/2019,3,1041787,208371,40.73842,-73.792376
127,4115291,"https://nycdob.github.io/CycloMedia/simple#1031496.78279088,212030.438521639",421887373,1,QUEENS,56-25,135 ST,5119,21,NB,P,PLAN EXAM - APPROVED,12/23/2019,MEHDI,GHAZI,PE,96200,N,6/21/2019,3,1031496.783,212030.4385,40.748524880190210,-73.829482523912688
233,4013281,"https://nycdob.github.io/CycloMedia/simple#1008978.90787922,216312.685862646",421903603,1,QUEENS,46-12,30 ROAD,728,31,NB,P,PLAN EXAM - APPROVED,8/13/2020,AKEEB,SHEKONI,RA,28575,N,11/4/2019,3,1008978.908,216312.6859,40.760370196374659,-73.910735532195787
103,4623448,"https://nycdob.github.io/CycloMedia/simple#1013158.12491447,208816.867192894",420665845,1,QUEENS,46-09,69TH STREET,2432,9,NB,P,PLAN EXAM - APPROVED,3/8/2021,AVINASH,MALHOTRA,RA,13278,N,6/1/2019,15,1013158.125,208816.8672,40.7397834,-73.89568196
105,4001509,"https://nycdob.github.io/CycloMedia/simple#1007036.31301114,209597.90237622",421921460,1,QUEENS,45-29,47 ST.,151,21,NB,P,PLAN EXAM - APPROVED,6/10/2020,JORGE,CHERRES,RA,35852,N,6/13/2019,6,1007036.313,209597.9024,40.741945041259761,-73.917770507370207
19,4623436,"https://nycdob.github.io/CycloMedia/simple#1008609,209960",421731665,1,QUEENS,43-34,53 ST,1321,41,NB,P,PLAN EXAM - APPROVED,6/11/2021,ROBERT,LIN,PE,72792,N,7/10/2019,7,1008609,209960,40.742935,-73.912094
83,4614903,"https://nycdob.github.io/CycloMedia/simple#1011700,209440",421693233,1,QUEENS,43-21,64 STREET,1341,77,NB,P,PLAN EXAM - APPROVED,4/27/2020,GERALD,CALIIENDO,RA,20241,N,4/18/2019,6,1011700,209440,40.741499,-73.900941
223,4623444,"https://nycdob.github.io/CycloMedia/simple#1000026,212442",420666363,1,QUEENS,42-50,24TH STREET,428,1,NB,P,PLAN EXAM - APPROVED,3/31/2021,GARY,HANDEL,RA,16994,N,10/18/2019,32,1000026,212442,40.749767,-73.943062
30,4137638,"https://nycdob.github.io/CycloMedia/simple#1047955.68031922,218057.922857732",421916699,1,QUEENS,39-20,214 PLACE,6242,26,NB,P,PLAN EXAM - APPROVED,8/25/2021,ADEDOSU,JOSHUA,RA,26939,N,9/26/2019,4,1047955.68,218057.9229,40.764965474626472,-73.770024152207114
157,4044234,"https://nycdob.github.io/CycloMedia/simple#1021962.92521822,213178.213457063",421731647,1,QUEENS,37-58,103ST,1768,39,NB,P,PLAN EXAM - APPROVED,5/15/2020,ROBERT,LIN,PE,72792,N,7/31/2019,4,1021962.925,213178.2135,40.751721028368578,-73.863884490964949
108,4119763,"https://nycdob.github.io/CycloMedia/simple#1040637.73202863,216937.354888886",421897941,1,QUEENS,36-30,170 STREET,5296,18,NB,P,PLAN EXAM - APPROVED,5/28/2020,XIUCHENG,LI,PE,98295,N,6/14/2019,3,1040637.732,216937.3549,40.761939516864196,-73.796451053620345
202,4623029,"https://nycdob.github.io/CycloMedia/simple#1041920.889895394444466,217375.311033979058266",421730684,1,QUEENS,36-09,190 STREET,5308,114,NB,P,PLAN EXAM - APPROVED,4/14/2021,HUI,ZENG,PE,90318,N,9/5/2019,3,1041920.889895394444466,217375.311033979058266,40.76314163,-73.79181671
32,4043778,"https://nycdob.github.io/CycloMedia/simple#1023921,214679",421618789,1,QUEENS,34-34,112ND STREET,1755,26,NB,P,PLAN EXAM - APPROVED,8/4/2021,LUIS,WONG,PE,72803,N,8/16/2019,4,1023921,214679,40.755832,-73.856808
263,4436875,"https://nycdob.github.io/CycloMedia/simple#1005837.96862306,218210.418615729",421779132,1,QUEENS,30-43,31ST STREET,615,18,NB,P,PLAN EXAM - APPROVED,9/9/2020,ROBERT,LIN,PE,72792,N,12/27/2019,7,1005837.969,218210.4186,40.765587209276660,-73.922067346911533
16,4623504,"https://nycdob.github.io/CycloMedia/simple#1001007,211962",420665783,1,QUEENS,27-55,JACKSON AVENUE,432,1,NB,P,PLAN EXAM - APPROVED,2/11/2020,GENE,KAUFMAN,RA,17030,N,5/17/2019,9,1001007,211962,40.748448,-73.939523
208,4623439,"https://nycdob.github.io/CycloMedia/simple#1001809,213641",421914539,1,QUEENS,27-09,40 AVENUE,397,35,NB,P,PLAN EXAM - APPROVED,9/3/2020,HARRIET,NIKAKIS,RA,30899,N,9/16/2019,6,1001809,213641,40.753055,-73.936624
60,4010155,"https://nycdob.github.io/CycloMedia/simple#1007985.94103314,218779.171415225",420665220,1,QUEENS,25-61,37TH STREET,653,12,NB,P,PLAN EXAM - APPROVED,12/13/2019,LEO,SGUERA,RA,40054,N,2/22/2019,4,1007985.941,218779.1714,40.767142781618880,-73.914311154172808
10,2113274,"https://nycdob.github.io/CycloMedia/simple#1003568,234178",210180533/210180542,1,BRONX,2455/2457,THIRD AVENUE,2319,37,NB,P,PLAN EXAM - APPROVED,10/21/2020,DAVID,BROWN,RA,35812,N,12/26/2019,24,1003568,234178,40.80942,-73.930216
9,4017056,"https://nycdob.github.io/CycloMedia/simple#1008913.4240863,221789.219200894",420664962,1,QUEENS,22-11,31ST STREET,833,24,NB,P,PLAN EXAM - APPROVED,8/6/2021,JONATHAN,MARVEL,RA,21551,N,1/9/2019,3,1008913.424,221789.2192,40.775402034337752,-73.910951814079695
163,4623020,"https://nycdob.github.io/CycloMedia/simple#1039221.75684223,190888.377131313",421736697,1,QUEENS,145-35,ARLINGTON TERRACE,11938,46,NB,P,PLAN EXAM - APPROVED,4/23/2020,AKEEB,SHEKONI,RA,28575,N,8/14/2019,3,1039221.757,190888.3771,40.69045051,-73.80177522
164,4258042,"https://nycdob.github.io/CycloMedia/simple#1039177.40916188,190880.21835497",421793777,1,QUEENS,145-33,ARLINGTON TERRACE,11938,47,NB,P,PLAN EXAM - APPROVED,4/23/2020,AKEEB,SHEKONI,RA,28575,N,8/14/2019,3,1039177.409,190880.2184,40.690428394563341,-73.801935202340459
165,4116928,"https://nycdob.github.io/CycloMedia/simple#1032659.92055647,215272.721079066",421794259,1,QUEENS,140-46,SANFORD AVENUE,5180,38,NB,P,PLAN EXAM - APPROVED,4/1/2020,ANTHONY,NG,RA,24574,N,8/23/2019,8,1032659.921,215272.7211,40.757417815118693,-73.825261333853092
131,4111909,"https://nycdob.github.io/CycloMedia/simple#1030276.41613714,217727.548518479",421935222,1,QUEENS,133-13,35 AV,4946,50,NB,P,PLAN EXAM - APPROVED,1/2/2020,GEORGE,JENG,RA,26221,Y,6/25/2019,3,1030276.416,217727.5485,40.764168403255979,-73.833847915433338
255,4004286,"https://nycdob.github.io/CycloMedia/simple#1001328,215857",421779864,1,QUEENS,13-19,37TH AVENUE,350,35,NB,P,PLAN EXAM - APPROVED,6/17/2021,RAJ,PARIKH,PE,51224,N,12/17/2019,3,1001328,215857,40.759138,-73.938354
201,3426671,"https://nycdob.github.io/CycloMedia/simple#984372,168847",321797212,1,BROOKLYN,1232A,59 STREET,5711,19,NB,P,PLAN EXAM - APPROVED,12/17/2019,ASHER,HERSHKOWITZ,RA,14962,N,9/4/2019,3,984372,168847,40.630123,-73.99956
20,4623808,"https://nycdob.github.io/CycloMedia/simple#1036020,185575",421940430,1,QUEENS,116-28,125 ST,11681,19,NB,P,PLAN EXAM - APPROVED,6/11/2021,XIAOHONG,ZHAO,PE,86301,N,12/2/2019,5,1036020,185575,40.675886,-73.813361
250,4623144,"https://nycdob.github.io/CycloMedia/simple#1027955.03232847,187976.592272475",421778311,1,QUEENS,103-16,98 STREET,9120,10,NB,P,PLAN EXAM - APPROVED,10/26/2020,AKEEB,SHEKONI,RA,28575,N,12/10/2019,3,1027955.032,187976.5923,40.68252115,-73.84242113
251,4623143,"https://nycdob.github.io/CycloMedia/simple#1027948.95589705,187991.349132732",421778302,1,QUEENS,103-14,98 STREET,9120,9,NB,P,PLAN EXAM - APPROVED,10/23/2020,AKEEB,SHEKONI,RA,28575,N,12/10/2019,3,1027948.956,187991.3491,40.68256169,-73.84244294
153,4198949,"https://nycdob.github.io/CycloMedia/simple#1031570.2882213,190225.301357731",421737936,1,QUEENS,101-04,115 STREET,9432,8,NB,P,PLAN EXAM - APPROVED,6/8/2020,PIROOZ,SOLTANIZADEH,PE,80350,N,7/19/2019,4,1031570.288,190225.3014,40.688674743227629,-73.829370529200759
64,4619739,"https://nycdob.github.io/CycloMedia/simple#997545.684354633092880,210715.738723233342171",420665248,1,QUEENS,11963,47TH AVENUE,46,39,NB,P,PLAN EXAM - APPROVED,8/28/2019,SUZANNA,THARIAN,RA,29684,N,2/26/2019,4,997545.684354633092880,210715.738723233342171,40.74504089,-73.95201874
34,3168922,"https://nycdob.github.io/CycloMedia/simple#984351.843616381,157699.325399309",321970970,1,BROOKLYN,8781,21ST AVENUE,6445,24,NB,P,PLAN EXAM - APPROVED,8/13/2021,PAUL,LOMBARDI,RA,26694,N,6/25/2019,3,984351.8436,157699.3254,40.599524449840978,-73.999633258600781
18,3428625,"https://nycdob.github.io/CycloMedia/simple#976101.070419803261757,167637.844892308115959",321595626,1,BROOKLYN,8109,3 AVENUE,5997,7,NB,P,PLAN EXAM - APPROVED,6/19/2020,SHMUEL,WIEDER,RA,40451,N,10/30/2019,5,976101.070419803261757,167637.844892308115959,40.62680817,-74.02935791
160,3428673,"https://nycdob.github.io/CycloMedia/simple#977068,168744",321981851,1,BROOKLYN,7608,4TH AVENUE,5950,44,NB,P,PLAN EXAM - APPROVED,3/31/2021,GERALD,CALIENDO,RA,20241,N,8/2/2019,6,977068,168744,40.629837,-74.025874
261,3143033,"https://nycdob.github.io/CycloMedia/simple#980921.2497558,168470.206088483",321596509,1,BROOKLYN,6812,FORT HAMILTON PARKWAY,5771,15,NB,P,PLAN EXAM - APPROVED,11/25/2020,CHANG HWA,TAN,RA,25376,N,12/20/2019,4,980921.2498,168470.2061,40.629087667372296,-74.011992222367525
69,5088814,"https://nycdob.github.io/CycloMedia/simple#915598.118591309,126526.657429814",510113351,1,STATEN ISLAND,5336,ARTHUR KILL RD,8024,41,NB,P,PLAN EXAM - APPROVED,8/3/2020,JEFFREY,GEARY,RA,30200,N,3/7/2019,3,915598.1186,126526.6574,40.513695900215133,-74.246900084220400
80,2084619,"https://nycdob.github.io/CycloMedia/simple#1012444.74248298,266939.342483148",210179420,1,BRONX,5276,POST ROAD,5835,3054,NB,P,PLAN EXAM - APPROVED,9/30/2019,NASHAT,IBRAHIM,RA,38873,N,4/11/2019,4,1012444.742,266939.3425,40.899315366961680,-73.898012075115830
235,3428672,"https://nycdob.github.io/CycloMedia/simple#990468,166928",322006351/322006342,1,BROOKLYN,5014,20 AVENUE,5462,44,NB,P,PLAN EXAM - APPROVED,6/10/2020,DAVID,SILBERMAN,PE,59599,N,11/12/2019,3,990468,166928,40.624853,-73.9776
77,3428857,"https://nycdob.github.io/CycloMedia/simple#980892,174798",321954364,1,BROOKLYN,4919,4TH AVENUE,783,80,NB,P,PLAN EXAM - APPROVED,10/4/2019,DONGSHENG,LU,PE,96103,N,4/10/2019,9,980892,174798,40.646456,-74.012101
36,2071060,"https://nycdob.github.io/CycloMedia/simple#1024874.11263731,267450.395594895",210180258,1,BRONX,4519,WHITE PLAINS ROAD,5081,89,NB,P,PLAN EXAM - APPROVED,1/5/2021,DOMINICK,PILLA,PE,74213,N,10/3/2019,9,1024874.113,267450.3956,40.900669567921739,-73.853048689001596
242,2070754,"https://nycdob.github.io/CycloMedia/simple#1025051.83341047,266885.541409642",220593926,1,BRONX,4442,FURMAN AVENUE,5071,21,NB,P,PLAN EXAM - APPROVED,7/29/2020,SION,HOURIZADEH,PE,74129,N,11/22/2019,3,1025051.833,266885.5414,40.899118406459579,-73.852409256050279
243,2130456,"https://nycdob.github.io/CycloMedia/simple#1025058,266849",220593917,1,BRONX,4440,FURMAN AVE,5071,20,NB,P,PLAN EXAM - APPROVED,7/29/2020,SION,HOURIZADEH,PE,74129,N,11/22/2019,3,1025058,266849,40.899018,-73.852387
97,2130570,"https://nycdob.github.io/CycloMedia/simple#1009184,262589",220704995,1,BRONX,3631,JOHNSON AVENUE,5799,67,NB,P,PLAN EXAM - APPROVED,4/27/2021,MICHAEL,KANG,RA,24849,N,5/20/2019,8,1009184,262589,40.887385,-73.909823
237,3113875,"https://nycdob.github.io/CycloMedia/simple#1000135.16113105,171283.461616814",321595902,1,BROOKLYN,3511,FARRAGUT ROAD,4999,5,NB,P,PLAN EXAM - APPROVED,7/27/2021,SHMUEL,WIEDER,RA,40451,N,11/15/2019,4,1000135.161,171283.4616,40.636795838709581,-73.942765185687918
238,3428626,"https://nycdob.github.io/CycloMedia/simple#1000095.1051088,171247.592265978",321595911,1,BROOKLYN,3509,FARRAGUT ROAD,4999,6,NB,P,PLAN EXAM - APPROVED,7/22/2021,SHMUEL,WIEDER,RA,40451,N,11/15/2019,4,1000095.105,171247.5923,40.63669746,-73.94290959
3,2129382,"https://nycdob.github.io/CycloMedia/simple#1031796.52792631,260139.166779056",220687451,1,BRONX,3305,ROMBOUTS AVENUE,5141,364,NB,P,PLAN EXAM - APPROVED,6/28/2021,MOHAMED,MABROUK,PE,93990,N,1/17/2019,3,1031796.528,260139.1668,40.880568,-73.82805992
124,4857761,"https://nycdob.github.io/CycloMedia/simple#1048878.2221093,158968.701469481",421729945,1,QUEENS,3104,BESSEMUND AVENUE,15738,95,NB,P,PLAN EXAM - APPROVED,8/11/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048878.222,158968.7015,40.60277297,-73.76726057
121,4857762,"https://nycdob.github.io/CycloMedia/simple#1048855.65260063,158964.361255065",421729954,1,QUEENS,3102,BESSEMUND AVENUE,15738,92,NB,P,PLAN EXAM - APPROVED,8/11/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048855.653,158964.3613,40.60276122,-73.76734188
118,4857763,"https://nycdob.github.io/CycloMedia/simple#1048836.55552597,158960.888821065",421729963,1,QUEENS,3028,BESSEMUND AVENUE,15738,91,NB,P,PLAN EXAM - APPROVED,7/23/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048836.556,158960.8888,40.60275183,-73.76741069
116,4857764,"https://nycdob.github.io/CycloMedia/simple#1048816.59001473,158953.944609225",421729972,1,QUEENS,3026,BESSEMUND AVENUE,15738,189,NB,P,PLAN EXAM - APPROVED,7/17/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048816.59,158953.9446,40.60273292,-73.76748265
117,4857765,"https://nycdob.github.io/CycloMedia/simple#1048798.36104855,158952.208392233",421729981,1,QUEENS,3024,BESSEMUND AVENUE,15738,89,NB,P,PLAN EXAM - APPROVED,7/17/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048798.361,158952.2084,40.60272828,-73.76754832
120,4857766,"https://nycdob.github.io/CycloMedia/simple#1048780.99986281,158947.000069305",421729259,1,QUEENS,3020,BESSEMUND AVENUE,15738,88,NB,P,PLAN EXAM - APPROVED,7/20/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048781,158947.0001,40.60271411,-73.76761089
119,4857767,"https://nycdob.github.io/CycloMedia/simple#1048756.69446522,158942.659854889",421729268,1,QUEENS,3018,BESSEMUND AVENUE,15738,187,NB,P,PLAN EXAM - APPROVED,8/6/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048756.694,158942.6599,40.60270238,-73.76769846
115,4857768,"https://nycdob.github.io/CycloMedia/simple#1048730.65252255,158933.979097977",421729277,1,QUEENS,3016,BESSEMUND AVENUE,15738,87,NB,P,PLAN EXAM - APPROVED,8/24/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,4,1048730.653,158933.9791,40.60267874,-73.76779232
245,2016571,"https://nycdob.github.io/CycloMedia/simple#1016344.4958383,255854.696673483",210180454,1,BRONX,2960,MARION AVE,3285,9,NB,P,PLAN EXAM - APPROVED,7/6/2021,SURESH,MANCHANDA,RA,18075,N,11/27/2019,4,1016344.496,255854.6967,40.868878182884409,-73.883958755516900
59,2054986,"https://nycdob.github.io/CycloMedia/simple#1023326.5409293,255996.225589886",210179108,1,BRONX,2959,PAULDING AVENUE,4554,35,NB,P,PLAN EXAM - APPROVED,11/21/2019,MOHSEN,SALEH,PE,97645,N,2/15/2019,3,1023326.541,255996.2256,40.869238488478921,-73.858713603981727
14,2016570,"https://nycdob.github.io/CycloMedia/simple#1016325.36661147,255845.594329476",210180445,1,BRONX,2958,MARION AVE,3285,7,NB,P,PLAN EXAM - APPROVED,7/6/2021,SURESH,MANCHANDA,RA,18075,N,11/27/2019,4,1016325.367,255845.5943,40.868853269280372,-73.884027962869283
151,3244424,"https://nycdob.github.io/CycloMedia/simple#994375.797321722,150604.820887566",321594342,1,BROOKLYN,2944,BRIGHTON 5 ST,8664,468,NB,P,PLAN EXAM - APPROVED,6/1/2020,IGOR,ZASLAVSKIY,RA,30655,N,7/11/2019,3,994375.7973,150604.8209,40.580045671055863,-73.963547385048614
95,2130343,"https://nycdob.github.io/CycloMedia/simple#1025564,255712",210179607,1,BRONX,2928,THROOP AVENUE,4563,23,NB,P,PLAN EXAM - APPROVED,10/9/2020,MOHSEN,SALEH,PE,97645,N,5/17/2019,3,1025564,255712,40.868449,-73.850626
149,2130342,"https://nycdob.github.io/CycloMedia/simple#1025522.45976581,255702.889890477",210179858,1,BRONX,2926,THROOP AVENUE,4563,22,NB,P,PLAN EXAM - APPROVED,11/16/2020,MOHSEN,SALEH,PE,97645,N,7/7/2019,3,1025522.46,255702.8899,40.86842338,-73.85077579
143,2017590,"https://nycdob.github.io/CycloMedia/simple#1014226.62835489,256814.632745728",210179821,1,BRONX,2880,JEROME AVE,3319,46,NB,P,PLAN EXAM - APPROVED,3/2/2021,ANDREW,KNOX,RA,22216,N,6/28/2019,17,1014226.628,256814.6327,40.871520358299641,-73.891611839998305
51,2074236,"https://nycdob.github.io/CycloMedia/simple#1030433,245101",220689128,1,BRONX,2865,CODDINGTON AVE,5376,48,NB,P,PLAN EXAM - APPROVED,11/7/2019,GINO,LONGO,RA,24104,N,2/6/2019,3,1030433,245101,40.8393,-73.833094
78,5057794,"https://nycdob.github.io/CycloMedia/simple#950022.248233721,146874.790289894",520372579,1,STATEN ISLAND,2750,AMBOY ROAD,4229,28,NB,P,PLAN EXAM - APPROVED,4/6/2020,FRANK,MARTARELLA III,RA,33343,Y,4/11/2019,3,950022.2482,146874.7903,40.569747185265243,-74.123200083211827
79,5169253,"https://nycdob.github.io/CycloMedia/simple#950029.282340392,146904.748563305",520372560,1,STATEN ISLAND,2748,AMBOY ROAD,4229,29,NB,P,PLAN EXAM - APPROVED,4/15/2020,FRANK,MARTARELLA III,RA,33343,Y,4/11/2019,3,950029.2823,146904.7486,40.56982944,-74.12317492
11,2042235,"https://nycdob.github.io/CycloMedia/simple#1025160.05268222,245911.964918554",220712888,1,BRONX,2422,LYVERE ST,3997,17,NB,P,PLAN EXAM - APPROVED,6/28/2021,MICHAEL,DEPASQUALE,RA,15324,N,8/16/2019,5,1025160.053,245911.9649,40.841551935139400,-73.852145854249798
41,3038957,"https://nycdob.github.io/CycloMedia/simple#1009524.08887547,185011.770118147",321385728,1,BROOKLYN,2380,DEAN ST,1449,57,NB,P,PLAN EXAM - APPROVED,12/13/2019,NARESH,MAHANGU,PE,89068,N,1/14/2019,7,1009524.089,185011.7701,40.674455205605199,-73.908885106908556
229,3207054,"https://nycdob.github.io/CycloMedia/simple#999044.043234557,167944.569344476",321595653,1,BROOKLYN,2343,NOSTRAND AVENUE,7594,16,NB,P,PLAN EXAM - APPROVED,4/5/2021,DAVID,BROWN,RA,35812,N,11/1/2019,7,999044.0432,167944.5693,40.627633177645855,-73.946703841634275
40,3336216,"https://nycdob.github.io/CycloMedia/simple#996299.526741967,176213.520654306",321385657,1,BROOKLYN,2266,CHURCH AVENUE,5103,50,NB,P,PLAN EXAM - APPROVED,5/12/2020,RAYMOND,CHAN,RA,15817,N,1/9/2019,4,996299.5267,176213.5207,40.650333836841057,-73.956576307952062
166,3858444,"https://nycdob.github.io/CycloMedia/simple#990550,166129",321921925,1,BROOKLYN,2041,53 ST,5476,46,NB,P,PLAN EXAM - APPROVED,6/17/2020,ASHER,HERSHKOWITZ,RA,14962,N,8/23/2019,3,990550,166129,40.62266,-73.977306
264,3428753,"https://nycdob.github.io/CycloMedia/simple#997127.44634597,162328.587466225",321596625,1,BROOKLYN,2039,OCEAN AVENUE,6767,70,NB,P,PLAN EXAM - APPROVED,5/26/2020,DANIEL,BERNSTEIN,RA,16854,N,12/30/2019,8,997127.4463,162328.5875,40.61222147,-73.95361917
214,3191926,"https://nycdob.github.io/CycloMedia/simple#993195,158274",321996033,1,BROOKLYN,2022,EAST 5TH STREET,7107,143,NB,P,PLAN EXAM - APPROVED,2/26/2020,ANDREW,WILKINSON,RA,27917,N,9/25/2019,3,993195,158274,40.601098,-73.967788
260,1091645,"https://nycdob.github.io/CycloMedia/simple#1000956,233087",121206818,1,MANHATTAN,1975,MADISON AVENUE,1751,20,NB,P,PLAN EXAM - APPROVED,2/19/2021,JORDAN,ROGOVE,RA,32476,N,12/20/2019,8,1000956,233087,40.80643,-73.939654
101,2047959,"https://nycdob.github.io/CycloMedia/simple#1021598.53716747,248784.657663971",220705887,1,BRONX,1953,WALLACE AVENUE,4260,41,NB,P,PLAN EXAM - APPROVED,9/24/2020,GINO,LONGO,RA,24104,N,5/30/2019,3,1021598.537,248784.6577,40.849452404942816,-73.865001603615596
262,3856204,"https://nycdob.github.io/CycloMedia/simple#1010672,183691",322003363,1,BROOKLYN,1847,PITKIN AVENUE,3709,134,NB,P,PLAN EXAM - APPROVED,5/28/2020,ALBERTO,ROMAN,PE,95364,N,12/24/2019,4,1010672,183691,40.670827,-73.904752
212,3823820,"https://nycdob.github.io/CycloMedia/simple#1007481,183907",321993018,1,BROOKLYN,1846,PARK PL,1468,14,NB,P,PLAN EXAM - APPROVED,12/11/2020,PETER,GEE,RA,21890,N,9/24/2019,4,1007481,183907,40.671429,-73.916254
239,3856203,"https://nycdob.github.io/CycloMedia/simple#1010654,183687",322008894,1,BROOKLYN,1845,PITKIN AVENUE,3709,135,NB,P,PLAN EXAM - APPROVED,5/28/2020,ALBERTO,ROMAN,PE,95364,N,11/19/2019,4,1010654,183687,40.670816,-73.904817
17,2130579,"https://nycdob.github.io/CycloMedia/simple#1010272,247431",220707867,1,BRONX,1761,TOPPING AVENUE,2798,46,NB,P,PLAN EXAM - APPROVED,6/2/2021,ANTHONY,CUCICH,RA,13469,N,6/21/2019,6,1010272,247431,40.845778,-73.905947
57,2809523,"https://nycdob.github.io/CycloMedia/simple#1007996.459384799003601,248538.142080888152122",210179910,1,BRONX,1701,GRAND AVENUE,2867,98,NB,P,PLAN EXAM - APPROVED,8/15/2019,JOHN,COOGAN,RA,15826,N,2/12/2019,7,1007996.459384799003601,248538.142080888152122,40.84883118,-73.91416931
55,3039270,"https://nycdob.github.io/CycloMedia/simple#1009037.72042564,184443.865742147",321923665,1,BROOKLYN,1694,ST MARKS AVE,1461,14,NB,P,PLAN EXAM - APPROVED,6/27/2019,BAHRAM,TEHRANI,PE,83764,N,2/8/2019,4,1009037.72,184443.8657,40.672897811728106,-73.910640587153523
133,3428873,"https://nycdob.github.io/CycloMedia/simple#999505,169757",321937776,1,BROOKLYN,1644,NEW YORK AVE.,7560,69,NB,P,PLAN EXAM - APPROVED,11/18/2020,EDMOND,HAKIMIAN,PE,62937,N,6/26/2019,6,999505,169757,40.632607,-73.945039
