ID,BIN,CycloMedia,JobNumber,DocNum,Borough,HouseNum,Street,Block,Lot,JobType,JobStatus,JobStatusDesc,LatestActionDate,ApplicantFirstName,ApplicantLastName,ApplicantProfessionalTitle,ApplicantLicenseNum,ProfessionalCert,PreFilingDate,ProposedNumStories,X,Y,Lat,Long
155,3428633,"https://nycdob.github.io/CycloMedia/simple#1006459.84139505,195702.492503062",321594672,1,BROOKLYN,1601,DEKALB AVENUE,3237,23,NB,P,PLAN EXAM - APPROVED,6/29/2021,ARIEL,AUFGANG,RA,32789,N,7/26/2019,9,1006459.841,195702.4925,40.703806986293571,-73.919896687403934
26,3114069,"https://nycdob.github.io/CycloMedia/simple#999594.500795051,170700.15832147",321937767,1,BROOKLYN,1541,NEW YORK AVE.,5008,21,NB,P,PLAN EXAM - APPROVED,6/9/2020,EDMOND,HAKIMIAN,PE,62937,N,3/29/2019,6,999594.5008,170700.1583,40.635195748756836,-73.944714530478336
130,3128418,"https://nycdob.github.io/CycloMedia/simple#988500.988205224,170243.481085226",322061335,1,BROOKLYN,1532,45 STREET,5433,19,NB,P,PLAN EXAM - APPROVED,10/3/2019,OLEG,RUDITSER,PE,85125,N,6/24/2019,4,988500.9882,170243.4811,40.633954537538983,-73.984684187747646
98,3128417,"https://nycdob.github.io/CycloMedia/simple#988478.422305465,170258.087683305",322061326,1,BROOKLYN,1528,45 STREET,5433,18,NB,P,PLAN EXAM - APPROVED,10/3/2019,OLEG,RUDITSER,PE,85125,N,5/23/2019,4,988478.4223,170258.0877,40.633994640350849,-73.984765480885486
89,3426830,"https://nycdob.github.io/CycloMedia/simple#1022145.774590060114861,184371.411162644624710",321741914,1,BROOKLYN,1437,BLAKE AVENUE,4274,57,NB,P,PLAN EXAM - APPROVED,6/5/2020,JUNG,SHIN,PE,50090,N,5/9/2019,3,1022145.774590060114861,184371.411162644624710,40.67266083,-73.86338806
90,3095895,"https://nycdob.github.io/CycloMedia/simple#1022155.89792939,184415.353003889",321718879,1,BROOKLYN,1435,BLAKE AVENUE,4274,1,NB,P,PLAN EXAM - APPROVED,6/5/2020,JUNG,SHIN,PE,50090,N,5/9/2019,3,1022155.898,184415.353,40.672773100639610,-73.863349950020734
91,2010735,"https://nycdob.github.io/CycloMedia/simple#1014934.09183498,242072.228831649",210179581,1,BRONX,1432,VYSE AVE,2994,15,NB,P,PLAN EXAM - APPROVED,6/29/2020,JAKOV,SARIC,RA,37199,N,5/10/2019,4,1014934.092,242072.2288,40.831054432827287,-73.889121299906549
141,3136794,"https://nycdob.github.io/CycloMedia/simple#987761.518883631,170670.266648978",321973682,1,BROOKLYN,1423,46 STREET,5618,71,NB,P,PLAN EXAM - APPROVED,4/28/2020,BAHRAM,TEHRANI,PE,83764,N,6/27/2019,4,987761.5189,170670.2666,40.635126297258175,-73.987348186913920
139,2130358,"https://nycdob.github.io/CycloMedia/simple#1025091,243711",220706369,1,BRONX,1353,CASTLE HILL AVENUE,3935,58,NB,P,PLAN EXAM - APPROVED,4/7/2021,GINO,LONGO,RA,24104,N,6/27/2019,8,1025091,243711,40.835512,-73.852409
62,2129470,"https://nycdob.github.io/CycloMedia/simple#1025350,243380",210179135,1,BRONX,1300,CASTLE HILL AVE,3963,1,NB,P,PLAN EXAM - APPROVED,9/8/2020,RICHARD,SAUNDERSON,RA,19712,N,2/25/2019,7,1025350,243380,40.834602,-73.851475
248,2130446,"https://nycdob.github.io/CycloMedia/simple#1008574.99989438,243600.000054315",220721404,1,BRONX,1297,COLLEGE AVENUE,2785,75,NB,P,PLAN EXAM - APPROVED,9/4/2020,DIEGO,AGUILERA,RA,32873,N,12/5/2019,4,1008575,243600.0001,40.83526753,-73.91209468
2,3037411,"https://nycdob.github.io/CycloMedia/simple#1004380.9803953,183043.976153478",321992475,1,BROOKLYN,1233,EASTERN PARKWAY,1392,75,NB,P,PLAN EXAM - APPROVED,5/3/2021,RICHARD,WAINER,RA,23225,N,5/8/2019,7,1004380.98,183043.9762,40.669067243497459,-73.927432247126703
207,3428561,"https://nycdob.github.io/CycloMedia/simple#997345,187346",321597777,1,BROOKLYN,1215,FULTON STREET,1842,15,NB,P,PLAN EXAM - APPROVED,1/8/2021,MANISH,CHADHA,RA,33196,N,9/16/2019,10,997345,187346,40.680889,-73.952787
213,3110834,"https://nycdob.github.io/CycloMedia/simple#999312.343550965,173982.326953977",321797230,1,BROOKLYN,1183,NEW YORK AVENUE,4933,53,NB,P,PLAN EXAM - APPROVED,1/21/2020,ASHER,HERSHKOWITZ,RA,14962,N,9/25/2019,4,999312.3436,173982.327,40.644205081972515,-73.945723801464084
232,3428623,"https://nycdob.github.io/CycloMedia/simple#999310.111271977,174002.477504224",321729616,1,BROOKLYN,1181,NEW YORK AVENUE,4933,54,NB,P,PLAN EXAM - APPROVED,1/21/2020,ASHER,HERSHKOWITZ,RA,14962,N,11/4/2019,4,999310.1113,174002.4775,40.644260394679421,-73.945731800353528
148,3118268,"https://nycdob.github.io/CycloMedia/simple#993229.17625539,172453.961900473",321594324,1,BROOKLYN,1105,CORTELYOU ROAD,5142,90,NB,P,PLAN EXAM - APPROVED,6/25/2020,NARESH,MAHANGU,PE,89068,N,7/2/2019,6,993229.1763,172453.9619,40.640018304816145,-73.967646140001690
86,3817058,"https://nycdob.github.io/CycloMedia/simple#1005246,191969",321387888,1,BROOKLYN,1103,GREENE AVENUE,3284,38,NB,P,PLAN EXAM - APPROVED,10/17/2019,WU (WOODY),CHEN,PE,84996,N,4/24/2019,4,1005246,191969,40.693563,-73.924286
125,4857758,"https://nycdob.github.io/CycloMedia/simple#1048771.45132548,158971.30546689",421729909,1,QUEENS,1066,BEACH 32 STREET,15738,195,NB,P,PLAN EXAM - APPROVED,8/12/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048771.451,158971.3055,40.6027809,-73.76764504
123,4857759,"https://nycdob.github.io/CycloMedia/simple#1048763.63867706,158989.534761146",421729918,1,QUEENS,1062,BEACH 32 STREET,15738,194,NB,P,PLAN EXAM - APPROVED,8/12/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048763.639,158989.5348,40.60283099,-73.767673
122,4857760,"https://nycdob.github.io/CycloMedia/simple#1048756.69446522,159010.36805281",421729927,1,QUEENS,1060,BEACH 32 STREET,15738,192,NB,P,PLAN EXAM - APPROVED,9/16/2020,NICHOLAS,SCIRE-CHIANETTA,RA,21613,N,6/20/2019,3,1048756.694,159010.3681,40.60288822,-73.76769781
220,2003480,"https://nycdob.github.io/CycloMedia/simple#1003631.80013514,243407.851488471",220638237,1,BRONX,1058,UNIVERSITY AVENUE,2526,40,NB,P,PLAN EXAM - APPROVED,8/4/2020,WILLY,ZAMBRANO,RA,27030,N,10/11/2019,7,1003631.8,243407.8515,40.834752366036717,-73.929958888224434
158,3400905,"https://nycdob.github.io/CycloMedia/simple#1007298.46209314,189651.170944303",321958850,1,BROOKLYN,1038,JEFFERSON AVENUE,3387,14,NB,P,PLAN EXAM - APPROVED,3/12/2020,ALBERTO,ROMAN,PE,95364,N,8/1/2019,5,1007298.462,189651.1709,40.687195376008482,-73.916892777090396
159,3819463,"https://nycdob.github.io/CycloMedia/simple#1007142,189722",321958841,1,BROOKLYN,1033,JEFFERSON AVENUE,3380,59,NB,P,PLAN EXAM - APPROVED,2/3/2020,ALBERTO,ROMAN,PE,95364,N,8/1/2019,5,1007142,189722,40.687391,-73.917457
74,3429002,"https://nycdob.github.io/CycloMedia/simple#995749,187094",321918421,1,BROOKLYN,1015,ATLANTIC AVENUE,2019,51,NB,P,PLAN EXAM - APPROVED,2/11/2020,JOSE,LOCKHART,PE,87807,N,3/19/2019,6,995749,187094,40.680199,-73.958542
109,2807485,"https://nycdob.github.io/CycloMedia/simple#1024884,260780",210179698,1,BRONX,1011,EAST 221 STREET,4704,20,NB,P,PLAN EXAM - APPROVED,1/3/2020,SURESH,MANCHANDA,RA,18075,N,6/14/2019,3,1024884,260780,40.882362,-73.853053
236,1038561,"https://nycdob.github.io/CycloMedia/simple#993321.776463881,215128.008770064",121206569,1,MANHATTAN,1009,SECOND AVENUE,1327,23,NB,P,PLAN EXAM - APPROVED,6/15/2021,RALPH,KOWALCZYK,RA,39696,N,11/13/2019,19,993321.7765,215128.0088,40.757148490075672,-73.967255003171530
228,3118014,"https://nycdob.github.io/CycloMedia/simple#997652.785518393,174570.197825477",321980969,1,BROOKLYN,997,ROGERS AVENUE,5138,54,NB,P,PLAN EXAM - APPROVED,4/8/2020,ALBERTO,ROMAN,PE,95364,N,10/28/2019,4,997652.7855,174570.1978,40.645821327463928,-73.951702744198798
253,2130438,"https://nycdob.github.io/CycloMedia/simple#1009561,239016",220717598,1,BRONX,903,EAGLE AVENUE,2620,45,NB,P,PLAN EXAM - APPROVED,2/17/2021,FERNANDO,GEREMIA,RA,16393,N,12/17/2019,4,1009561,239016,40.822683,-73.908549
247,2130373,"https://nycdob.github.io/CycloMedia/simple#1005943,240300",210180481,1,BRONX,869,CONCOURSE VILLAGE WEST,2459,49,NB,P,PLAN EXAM - APPROVED,10/6/2020,MANISH,SAVANI,RA,29410,N,12/4/2019,9,1005943,240300,40.826217,-73.921617
167,3017934,"https://nycdob.github.io/CycloMedia/simple#985390,174675",321921943,1,BROOKLYN,864,39 STREET,916,28,NB,P,PLAN EXAM - APPROVED,8/24/2020,ASHER,HERSHKOWITZ,RA,14962,N,8/23/2019,4,985390,174675,40.646119,-73.995892
81,2129405,"https://nycdob.github.io/CycloMedia/simple#1010401,238216",220694611,1,BRONX,831,FOREST AVE,2647,18,NB,P,PLAN EXAM - APPROVED,10/31/2019,MOHAMMAD,BADALY,RA,19437,N,4/16/2019,4,1010401,238216,40.820485,-73.905517
50,3428599,"https://nycdob.github.io/CycloMedia/simple#1002167.585543885827065,192738.721527725458145",321386111,1,BROOKLYN,825,WILLOUGHBY AVENUE,1589,154,NB,P,PLAN EXAM - APPROVED,4/3/2020,RAMY,ISSAC,RA,18258,N,2/1/2019,4,1002167.585543885827065,192738.721527725458145,40.69569016,-73.93538666
244,3124401,"https://nycdob.github.io/CycloMedia/simple#991949.435048476,175246.124295145",321596019,1,BROOKLYN,816,CATON AVENUE,5331,6,NB,P,PLAN EXAM - APPROVED,10/22/2020,RAVI,AHUJA,RA,23757,N,11/22/2019,4,991949.435,175246.1243,40.647683394207867,-73.972254129634493
225,2130378,"https://nycdob.github.io/CycloMedia/simple#1023044.45455122,260592.014954731",210180347,1,BRONX,809,EAST 218 STREET,4677,36,NB,P,PLAN EXAM - APPROVED,4/8/2021,SURESH,MANCHANDA,RA,18075,N,10/18/2019,3,1023044.455,260592.015,40.88185374,-73.85970691
224,2130379,"https://nycdob.github.io/CycloMedia/simple#1022965,260649",210180338,1,BRONX,803,EAST 218 STREET,4677,37,NB,P,PLAN EXAM - APPROVED,4/20/2021,SURESH,MANCHANDA,RA,18075,N,10/18/2019,3,1022965,260649,40.882011,-73.859994
252,3822355,"https://nycdob.github.io/CycloMedia/simple#997757,192449",321596402,1,BROOKLYN,778,MYRTLE AVENUE,1754,20,NB,P,PLAN EXAM - APPROVED,5/20/2020,AKIKO,KYEI-ABOAGYE,RA,32815,N,12/13/2019,9,997757,192449,40.694895,-73.951291
54,1041127,"https://nycdob.github.io/CycloMedia/simple#992913.081743225,218941.706851304",121204776,1,MANHATTAN,760,MADISON AVENUE,1380,17,NB,P,PLAN EXAM - APPROVED,12/30/2020,RICHARD,COOK,RA,18596,N,2/7/2019,13,992913.0817,218941.7069,40.767616519389684,-73.968725290790374
230,3338192,"https://nycdob.github.io/CycloMedia/simple#996301.295111135,193650.263011724",321773602,1,BROOKLYN,747,BEDFORD AV,1715,21,NB,P,PLAN EXAM - APPROVED,7/25/2020,DE-JAN,LU,RA,34322,N,11/4/2019,6,996301.2951,193650.263,40.698193763639580,-73.956538758197425
42,3017891,"https://nycdob.github.io/CycloMedia/simple#984506.995208964,175384.720802724",321786901,1,BROOKLYN,714,39TH STREET,915,10,NB,P,PLAN EXAM - APPROVED,8/30/2019,YING,LI,RA,32042,N,1/16/2019,4,984506.9952,175384.7208,40.648067154810008,-73.999073880537736
217,2130442,"https://nycdob.github.io/CycloMedia/simple#1025676,268277",210180294,1,BRONX,714,EAST 241 STREET,5087,1,NB,P,PLAN EXAM - APPROVED,4/9/2021,ARIEL,AUFGANG,RA,32789,N,10/10/2019,11,1025676,268277,40.902935,-73.850143
72,3038480,"https://nycdob.github.io/CycloMedia/simple#1001465,180787",321935064,1,BROOKLYN,704,LEFFERTS AVENUE,1428,31,NB,P,PLAN EXAM - APPROVED,10/14/2020,SION,HOURIZADEH,PE,74129,N,3/19/2019,6,1001465,180787,40.662879,-73.937949
132,1064049,"https://nycdob.github.io/CycloMedia/simple#1002761.4678863,250503.360263303",123766433,1,MANHATTAN,673,WEST 187 STREET,2170,35,NB,P,PLAN EXAM - APPROVED,5/18/2020,OLEG,RUDITSER,PE,85125,N,6/25/2019,6,1002761.468,250503.3603,40.854229318182576,-73.933084468546724
43,3126707,"https://nycdob.github.io/CycloMedia/simple#990967.766736224,171061.201562643",321385853,1,BROOKLYN,651,EAST 3RD STREET,5387,54,NB,P,PLAN EXAM - APPROVED,4/17/2020,SHIMING,TAM,RA,18525,N,1/17/2019,5,990967.7667,171061.2016,40.636197479037016,-73.975795860140664
4,2115573,"https://nycdob.github.io/CycloMedia/simple#1012148.0908453,242912.256679147",210179812,1,BRONX,651,JEFFERSON PLACE,2935,72,NB,P,PLAN EXAM - APPROVED,7/27/2021,HACKJONG,CHOI,RA,34704,N,6/27/2019,6,1012148.091,242912.2567,40.833369305922233,-73.899185169099340
76,3017072,"https://nycdob.github.io/CycloMedia/simple#986549.373013973,180725.455199972",321387361,1,BROOKLYN,643,5TH AVENUE,879,7,NB,P,PLAN EXAM - APPROVED,5/5/2020,CHANG HWA,TAN,RA,25376,N,4/1/2019,7,986549.373,180725.4552,40.662726007319833,-73.991712055339363
87,3401762,"https://nycdob.github.io/CycloMedia/simple#1015712.43575072,184953.107177719",321320584,1,BROOKLYN,640,GLENMORE AVENUE,3998,14,NB,P,PLAN EXAM - APPROVED,10/7/2020,VICTOR,HAN,RA,28349,N,5/1/2019,3,1015712.436,184953.1072,40.674274358488518,-73.886575971355015
218,2115801,"https://nycdob.github.io/CycloMedia/simple#1008659.75825505,237022.810124725",201203278,1,BRONX,639,ST. ANNS AVENUE,2359,100,NB,P,PLAN EXAM - APPROVED,4/20/2020,JOMO,CHARLES,RA,38287,Y,10/10/2019,4,1008659.758,237022.8101,40.817214788243206,-73.911812310972707
61,3429084,"https://nycdob.github.io/CycloMedia/simple#998613,199382",321386380,1,BROOKLYN,624,METROPOLITAN AVENUE,2762,14,NB,P,PLAN EXAM - APPROVED,11/25/2020,NATHAN,RICH,RA,39612,N,2/25/2019,8,998613,199382,40.713923,-73.94819
52,3120272,"https://nycdob.github.io/CycloMedia/simple#996014.846865132,172028.880729645",321923549,1,BROOKLYN,621,EAST 21 ST,5207,50,NB,P,PLAN EXAM - APPROVED,8/7/2019,RICHARD,WAINER,RA,23225,N,2/6/2019,8,996014.8469,172028.8807,40.638848285928724,-73.957609525671515
216,3112625,"https://nycdob.github.io/CycloMedia/simple#1001137.54560922,172721.119502649",321595083,1,BROOKLYN,604,EAST 40 STREET,4973,16,NB,P,PLAN EXAM - APPROVED,1/7/2021,PAUL,CASTRUCCI,RA,16890,N,10/3/2019,4,1001137.546,172721.1195,40.640740047063602,-73.939149960742455
205,2130364,"https://nycdob.github.io/CycloMedia/simple#1024025.614990472793579,267807.138975888490677",220714270,1,BRONX,603,E 239 STREET,5075,9,NB,P,PLAN EXAM - APPROVED,2/19/2021,GERALD,CALIENDO,RA,20241,N,9/10/2019,3,1024025.614990472793579,267807.138975888490677,40.90166092,-73.85611725
206,2070833,"https://nycdob.github.io/CycloMedia/simple#1024014.4804983,267794.304027811",220713761,1,BRONX,601,E 239 STREET,5075,10,NB,P,PLAN EXAM - APPROVED,3/2/2021,GERALD,CALIENDO,RA,20241,N,9/10/2019,3,1024014.48,267794.304,40.901617400996919,-73.856156224005304
203,3428616,"https://nycdob.github.io/CycloMedia/simple#1011384,178794",321597606,1,BROOKLYN,589,CHRISTOPHER AVENUE,3861,1,NB,P,PLAN EXAM - APPROVED,12/21/2020,BRADFORD,PERKINS,RA,14272,N,9/9/2019,11,1011384,178794,40.657384,-73.902205
6,3106547,"https://nycdob.github.io/CycloMedia/simple#999432.492588893,180245.315084144",321595216,1,BROOKLYN,537,BROOKLYN AVE,4793,2,NB,P,PLAN EXAM - APPROVED,6/18/2021,ZARINA,KINDO,RA,35362,N,10/9/2019,7,999432.4926,180245.3151,40.661395410607078,-73.945276753420956
136,1091666,"https://nycdob.github.io/CycloMedia/simple#990445,211004",121205640,1,MANHATTAN,509,3RD AVENUE,915,2,NB,P,PLAN EXAM - APPROVED,4/8/2021,ISMAEL,LEYVA,RA,21712,N,6/27/2019,35,990445,211004,40.745832,-73.977643
226,3827686,"https://nycdob.github.io/CycloMedia/simple#989972.600419477,189112.312770054",321595449,1,BROOKLYN,489,STATE STREET,174,13,NB,P,PLAN EXAM - APPROVED,7/23/2021,MANISH,CHADHA,RA,33196,N,10/21/2019,9,989972.6004,189112.3128,40.68574449,-73.97936613
75,3332256,"https://nycdob.github.io/CycloMedia/simple#1001513.33816472,187084.6370354",321938347,1,BROOKLYN,488,MARCUS GARVEY BOULEVARD,1859,29,NB,P,PLAN EXAM - APPROVED,12/13/2019,RICHARD,BIENENFELD,RA,12458,N,3/28/2019,6,1001513.338,187084.637,40.680164001777307,-73.937759112912445
58,3426544,"https://nycdob.github.io/CycloMedia/simple#1018484.47745071,182313.11737898",321927616,1,BROOKLYN,476,ATKINS AVENUE,4454,36,NB,P,PLAN EXAM - APPROVED,10/8/2019,GERALD,CALIENDO,RA,20241,N,2/15/2019,3,1018484.477,182313.1174,40.6670179,-73.87659601
70,3426666,"https://nycdob.github.io/CycloMedia/simple#996478,193900",321386861,1,BROOKLYN,466,FLUSHING AV,1716,24,NB,P,PLAN EXAM - APPROVED,4/28/2020,FARIBA,MAKOOI,RA,34686,N,3/7/2019,9,996478,193900,40.698879,-73.955901
152,3428845,"https://nycdob.github.io/CycloMedia/simple#1013914,185264",321993438,1,BROOKLYN,453,LIBERTY AVENUE,3690,25,NB,P,PLAN EXAM - APPROVED,12/10/2020,FRANK,QUATELA,RA,32981,N,9/20/2019,4,1013914,185264,40.675134,-73.893058
193,3426790,"https://nycdob.github.io/CycloMedia/simple#1019220.9999278,177749.999864817",321597447,1,BROOKLYN,441,VANDALIA AVENUE,4452,114,NB,P,PLAN EXAM - APPROVED,9/9/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1019221,177749.9999,40.65449028,-73.87396476
22,4623167,"https://nycdob.github.io/CycloMedia/simple#1025700,150092",420666657,1,QUEENS,441,BEACH 130 STREET,16253,19,NB,P,PLAN EXAM - APPROVED,6/18/2021,JEFFREY,GEARY,RA,30200,N,12/3/2019,3,1025700,150092,40.578547,-73.850784
192,3426789,"https://nycdob.github.io/CycloMedia/simple#1018787.933536723256111,177841.281178310513496",321597438,1,BROOKLYN,437,VANDALIA AVENUE,4452,113,NB,P,PLAN EXAM - APPROVED,10/5/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018787.933536723256111,177841.281178310513496,40.65475082,-73.87552643
142,3428526,"https://nycdob.github.io/CycloMedia/simple#1019746.41521555,185755.621648803",321594226,1,BROOKLYN,437,EUCLID AVENUE,4214,12,NB,P,PLAN EXAM - APPROVED,5/8/2020,ANTHONY,SHITEMI,RA,22365,N,6/28/2019,8,1019746.415,185755.6216,40.67646182,-73.87202902
191,3426788,"https://nycdob.github.io/CycloMedia/simple#1018779.470955222845078,177837.101068556308746",321597429,1,BROOKLYN,435,VANDALIA AVENUE,4452,112,NB,P,PLAN EXAM - APPROVED,11/5/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018779.470955222845078,177837.101068556308746,40.65473938,-73.87555695
190,3426787,"https://nycdob.github.io/CycloMedia/simple#1018766.781019970774651,177830.135531306266785",321597410,1,BROOKLYN,433,VANDALIA AVENUE,4452,111,NB,P,PLAN EXAM - APPROVED,10/5/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018766.781019970774651,177830.135531306266785,40.65472031,-73.87560272
221,2001440,"https://nycdob.github.io/CycloMedia/simple#1008117.22653171,238691.343533054",210180310,1,BRONX,430,E 158 STREET,2379,19,NB,P,PLAN EXAM - APPROVED,9/3/2020,SURESH,MANCHANDA,RA,18075,N,10/11/2019,4,1008117.227,238691.3435,40.821795922660314,-73.913766436603453
189,3426786,"https://nycdob.github.io/CycloMedia/simple#1018743.503179386258125,177823.150965228676796",321597401,1,BROOKLYN,429,VANDALIA AVENUE,4452,110,NB,P,PLAN EXAM - APPROVED,9/10/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018743.503179386258125,177823.150965228676796,40.65470123,-73.87568665
188,3425952,"https://nycdob.github.io/CycloMedia/simple#1018593.394227638840675,177688.129909813404083",321597394,1,BROOKLYN,422,VANDALIA AVENUE,4452,252,NB,P,PLAN EXAM - APPROVED,9/10/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018593.394227638840675,177688.129909813404083,40.65433121,-73.87622833
187,3425951,"https://nycdob.github.io/CycloMedia/simple#1019247.90965089,177761.284619138",321597385,1,BROOKLYN,418,VANDALIA AVENUE,4452,251,NB,P,PLAN EXAM - APPROVED,10/1/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1019247.91,177761.2846,40.65452115,-73.87386772
186,3425950,"https://nycdob.github.io/CycloMedia/simple#1018521.449817717075348,177665.789731398224831",321597376,1,BROOKLYN,416,VANDALIA AVENUE,4452,250,NB,P,PLAN EXAM - APPROVED,10/7/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018521.449817717075348,177665.789731398224831,40.65427017,-73.87648773
185,3425949,"https://nycdob.github.io/CycloMedia/simple#1018485.483354225754738,177650.451835557818413",321597367,1,BROOKLYN,414,VANDALIA AVENUE,4452,249,NB,P,PLAN EXAM - APPROVED,9/9/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018485.483354225754738,177650.451835557818413,40.65422821,-73.87661743
184,3426203,"https://nycdob.github.io/CycloMedia/simple#1018396.529463887214661,177679.513129144906998",321597358,1,BROOKLYN,412,VANDALIA AVENUE,4452,207,NB,P,PLAN EXAM - APPROVED,9/9/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018396.529463887214661,177679.513129144906998,40.65430832,-73.87693787
183,3426202,"https://nycdob.github.io/CycloMedia/simple#1018360.541674971580505,177679.462604314088821",321597349,1,BROOKLYN,410,VANDALIA AVENUE,4452,206,NB,P,PLAN EXAM - APPROVED,10/5/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018360.541674971580505,177679.462604314088821,40.65430832,-73.87706757
182,3426064,"https://nycdob.github.io/CycloMedia/simple#1018326.664774224162102,177683.583002895116806",321597330,1,BROOKLYN,408,VANDALIA AVENUE,4452,205,NB,P,PLAN EXAM - APPROVED,9/9/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018326.664774224162102,177683.583002895116806,40.65431976,-73.87718964
181,3426204,"https://nycdob.github.io/CycloMedia/simple#1018292.794107049703598,177683.535430803894997",321597321,1,BROOKLYN,406,VANDALIA AVENUE,4452,204,NB,P,PLAN EXAM - APPROVED,9/10/2020,MICHAEL,GELFAND,RA,20358,N,9/3/2019,4,1018292.794107049703598,177683.535430803894997,40.65431976,-73.87731171
92,1091589,"https://nycdob.github.io/CycloMedia/simple#985423,212341",121205294,1,MANHATTAN,393,8 AVENUE,753,40,NB,P,PLAN EXAM - APPROVED,4/28/2020,ROBERT,SCARPA,RA,19714,N,5/16/2019,10,985423,212341,40.749504,-73.995766
13,2807332,"https://nycdob.github.io/CycloMedia/simple#1015771,254978",220718025,1,BRONX,389,E 198 STREET,3279,2,NB,P,PLAN EXAM - APPROVED,7/30/2021,FERNANDO,GEREMIA,RA,16393,N,12/18/2019,4,1015771,254978,40.866474,-73.886036
49,3394657,"https://nycdob.github.io/CycloMedia/simple#1002156.86509289,192843.294809386",321386095,1,BROOKLYN,388,VERNON AVENUE,1589,35,NB,P,PLAN EXAM - APPROVED,2/23/2021,RAMY,ISSAC,RA,18258,N,1/30/2019,5,1002156.865,192843.2948,40.695968912801796,-73.935423649110234
47,4081818,"https://nycdob.github.io/CycloMedia/simple#1007910.35358588,196776.710170895",421930584,1,QUEENS,388,SENECA AVE.,3428,27,NB,P,PLAN EXAM - APPROVED,6/20/2019,GERALD,CALIENDO,RA,20241,N,1/23/2019,4,1007910.354,196776.7102,40.706751699767004,-73.914661414095292
257,2120778,"https://nycdob.github.io/CycloMedia/simple#1015784.62556697,255023.183244646",220718016,1,BRONX,385,E 198 STREET,3279,3,NB,P,PLAN EXAM - APPROVED,7/30/2021,FERNANDO,GEREMIA,RA,16393,N,12/18/2019,4,1015784.626,255023.1832,40.866597951526231,-73.885986939932295
85,3426642,"https://nycdob.github.io/CycloMedia/simple#980340.691205636,174512.99223122",321387851,1,BROOKLYN,371,52ND STREET,798,43,NB,P,PLAN EXAM - APPROVED,2/24/2020,CHANG HWA,TAN,RA,25376,N,4/22/2019,7,980340.6912,174512.9922,40.64567359,-74.01408726
231,3428596,"https://nycdob.github.io/CycloMedia/simple#999015,200474",321595788,1,BROOKLYN,369,MANHATTAN AVENUE,2743,24,NB,P,PLAN EXAM - APPROVED,12/31/2020,STAS,ZAKRZEWSKI,RA,27703,N,11/8/2019,4,999015,200474,40.71692,-73.946737
94,1013700,"https://nycdob.github.io/CycloMedia/simple#986056.251952976,214878.659203142",121205285,1,MANHATTAN,355,WEST 39TH STREET,763,7501,NB,P,PLAN EXAM - APPROVED,1/2/2020,THOMAS,GILMAN,RA,28790,N,5/15/2019,11,986056.252,214878.6592,40.756468558528624,-73.993480316710617
150,2801795,"https://nycdob.github.io/CycloMedia/simple#1007053,234285",210179894,1,BRONX,340,BROOK AVENUE,2268,4,NB,P,PLAN EXAM - APPROVED,7/16/2020,WU (WOODY),CHEN,PE,84996,N,7/22/2019,4,1007053,234285,40.809705,-73.917627
